array0 = [[0.31833961905316954, 0.003103224380131715, 0.3136539726366845, 0.3230389749741285, 0.009385002337443993, 0.002867299921680555, 0.31835474405208813, 7.35757750288043, 0.0233714791371311, 7.324586407213856, 7.388061292022323, 0.06347488480846764, 0.03734539777537016, 7.357614622751678, 1.3375046127248598, 0.19556626625225665, 0.9956262487150305, 1.5096178259285509, 0.5139915772135204, 0.2581798351195985, 1.3517265823960576, 1.4440325098834947, 0.46623577480050954, 0.6516271124450448, 1.9770752045831923, 1.3254480921381475, 0.5095273598121608, 1.517433915300517, 10.238564106297892, 0.04172426302381691, 10.167689896263994, 10.284113365488636, 0.11642346922464242, 0.051168428484967166, 10.238649123438913, -0.04163204005558256, 0.002286105602086111, -0.045450282931106756, -0.03896254196765092, 0.006487740963455835, 0.0028043646689752677, 0.041694760318456335, -0.6790340854261967, 0.003328767656049862, -0.6853367700895914, -0.676053473125007, 0.009283296964584409, 0.002453290746960768, 0.6790422445361549, 3.2605126154930892, 0.0033886869430627057, 3.256458970759957, 3.2658231925059837, 0.00936422174602658, 0.004731678348338431, 3.2605143764425866, 2.0311262097879714, 0.018716768776634037, 2.007507504102388, 2.059098430125971, 0.05159092602358273, 0.028412407885014535, 2.031212445196487, -2.933833224064311, 0.004397669856903463, -2.9390866905279838, -2.9267374301223605, 0.01234926040562323, 0.00565452779537523, 2.933836520006485, 1.0451314604298574, 0.0018278439487533652, 1.0429418098006322, 1.047202744778272, 0.004260934977639685, 0.0038954313006107633, 1.045133058798614, -2.4709615205907016, 0.00255712176419988, -2.474059769195996, -2.466621465192576, 0.007438304003419827, 0.002718339790830804, 2.4709628437335174, -0.044574662690502385, 2.5268389386908686e-05, -0.04461104860575199, -0.04453960781409751, 7.144079165448403e-05, 3.574949902936109e-05, 0.04457466985254706, -0.520212203357972, 0.0008701135822433183, -0.5214543983828305, -0.518993402781088, 0.0024609956017425105, 0.0012302515981814643, 0.5202129310390142, -0.2415865084214437, 0.007875681965486785, -0.2522991256728063, -0.22952936820783776, 0.022769757464968565, 0.00960851814583874, 0.2417148473256986, 0.40176685983441696, 0.0056202453045938105, 0.39383036505801616, 0.4097201041919556, 0.01588973913393943, 0.007961606865686477, 0.40180616821857257, 0.5185053682334179, 0.0003160853616858752, 0.5180694028093414, 0.5189631675476319, 0.0008937647382905034, 0.0004465977977470281, 0.5185054645775954, -0.42723926702589415, 0.0007863053738822748, -0.42836127588133555, -0.42613730929741167, 0.0022239665839238754, 0.001111768960286419, 0.42723999059657836]]
array0 = [[0.3119075463615939, 0.0005312286229193303, 0.31101129674119754, 0.31247103375414653, 0.0014597370129489917, 0.0006493721953795273, 0.31190799874507813, 7.298148388002694, 0.01964684155006493, 7.268250427748077, 7.3230405292837375, 0.05479010153566044, 0.027019936739019812, 7.298174832907828, 1.7148892899434667, 0.3537273415471352, 1.486104702242864, 2.4040100611183686, 0.9179053588755046, 0.20525433151853179, 1.7509906650010476, 1.3451875039634014, 0.0976046500712786, 1.2073328647190529, 1.5113056967350307, 0.3039728320159778, 0.036785633158741504, 1.3487238740879552, 10.197323412465467, 0.033563288334876644, 10.133810138703158, 10.225362899671019, 0.09155276096786125, 0.02796594625377935, 10.197378647120063, -0.04819177684723712, 0.0009461070288945021, -0.0497765711629512, -0.047166670947289546, 0.0026099002156616535, 0.0012083434036522789, 0.04820106299869354, -0.6833181506497331, 0.003568120056375948, -0.6869612950557789, -0.6774217690098809, 0.009539526045897917, 0.005177506127484133, 0.6833274665108288, 3.251788816820215, 0.0020775538639051256, 3.2496305258238998, 3.255496946747082, 0.005866420923182236, 0.002098461446369715, 3.251789480490253, 1.986952397259967, 0.006134043400273375, 1.9786719506835255, 1.993523359062051, 0.014851408378525388, 0.012081955419352752, 1.9869618656294252, -2.9071012819852937, 0.013709417985380737, -2.9224362996523228, -2.8858710192475225, 0.03656528040480023, 0.02130852977558062, 2.907133607501044, 1.0650343993445457, 0.029730294207162663, 1.0342075830735995, 1.1103922185694497, 0.0761846354958502, 0.05038913608744, 1.0654492771506494, -2.449609328561338, 0.008458861880096416, -2.4623649950881417, -2.4369455928243124, 0.025419402263829216, 0.00832842349393692, 2.4496239333659027, -0.044671354341924464, 2.920994380031804e-05, -0.044713070977937655, -0.04463048470684848, 8.258627108917449e-05, 4.1357709005124255e-05, 0.04467136389190049, -0.5172722699389748, 0.0007956626940777295, -0.518406541096212, -0.5161558387162153, 0.002250702379996694, 0.001124532307543502, 0.517272881878552, -0.2188376073874169, 0.007267516912680971, -0.22773815717052215, -0.20946604308500139, 0.018272114085520763, 0.013925798280560064, 0.21895824992250307, 0.3751283469028273, 0.012222576112736118, 0.3551676501646277, 0.389862827328856, 0.03469517716422832, 0.015554408150074472, 0.3753274144222342, 0.517514070630509, 0.00024761592192672335, 0.5171718768732642, 0.5178723138022358, 0.0007004369289715928, 0.0003493904053952779, 0.5175141298691316, -0.42457620663979007, 0.0007224262464913801, -0.4256056474951526, -0.42356212385822267, 0.0020435236369299448, 0.0010210754526537302, 0.42457682125183815]]
array0 = [[0.3120395704534669, 0.0026450172541038334, 0.30864378324739405, 0.3164664449914465, 0.00782266174405244, 0.002643690622218031, 0.31205078055511837, 7.230523676847045, 0.023167767844840127, 7.200041070491364, 7.257023366608427, 0.05698229611706296, 0.04574974252092723, 7.230560793390277, 1.7673059518656273, 0.3240308063602762, 1.502026686215638, 2.3857311868831736, 0.8837045006675357, 0.246614508786422, 1.7967655080644669, 1.3405881013142467, 0.34533853787483226, 0.8324361746325266, 1.916165647812159, 1.0837294731796323, 0.09047596523508972, 1.384353698708124, 10.157062800390781, 0.021531771951769692, 10.12515996919571, 10.181310352074433, 0.05615038287872309, 0.0369886597150888, 10.157085622770225, -0.054319325266904174, 0.002631929028246736, -0.05797395255310711, -0.051063288746092894, 0.006910663807014217, 0.004609466777459659, 0.05438305018901994, -0.6941998008809301, 0.0035927151170478686, -0.7008128891734924, -0.690366787333718, 0.010446101839774347, 0.0026231818607231894, 0.6942090975671777, 3.2520930954051814, 0.002860856418072789, 3.247481963086864, 3.255866911815148, 0.00838494872828388, 0.003056670184945709, 3.2520943537482885, 1.9957024830078764, 0.01754767660096395, 1.9689255065248994, 2.018154577219415, 0.04922907069451554, 0.024987540408475173, 1.9957796275235142, -2.8787902094124207, 0.0035268133858612446, -2.882933620640478, -2.873599144143082, 0.00933447649739616, 0.005851218847919615, 2.8787923697657436, 1.1035009842901897, 0.011236748212950605, 1.0902880234462984, 1.1210773719764786, 0.030789348530180227, 0.01679616573719578, 1.1035581936807042, -2.4182549334636363, 0.012014598073881123, -2.432884517064605, -2.4003919457879404, 0.032492571276664606, 0.019238416210862308, 2.418284779298768, -0.04199779847697993, 0.0030399705721430876, -0.04473460671115094, -0.03790376421744022, 0.006830842493710722, 0.006016617851024225, 0.04210767742339292, -0.5145495528172498, 0.0007491912227281905, -0.5156132775199338, -0.5134938232818441, 0.0021194542380896797, 0.0010586201990917532, 0.5145500982333207, -0.19933794475189842, 0.0039015051798974775, -0.20332410179816407, -0.192058784504906, 0.011265317293258081, 0.002651336129760873, 0.19937612184155773, 0.32672942648784353, 0.014853887717155475, 0.3074613826604988, 0.34878086822274224, 0.04131948556224341, 0.021450989527816766, 0.32706689852901505, 0.5167179377925188, 0.00020745497717965196, 0.5164274662473979, 0.5170146291132384, 0.0005871628658404848, 0.0002924854320605075, 0.5167179794376435, -0.4221003608038997, 0.000682010483514211, -0.42306861078995084, -0.42113924317969376, 0.0019293676102570823, 0.0009637606443338997, 0.4221009117842342]]
array0 = [[0.30609939819569476, 0.0006198019642214181, 0.30497297588087946, 0.30669701611385136, 0.0017240402329719018, 0.0005915316704996343, 0.30610002569461076, 7.177624239693285, 0.018105841860921165, 7.154830294929155, 7.209355921721119, 0.054525626791964044, 0.012630198264638182, 7.177647076009108, 1.5093255837889719, 0.00903542389971565, 1.4976787784577343, 1.5208169378557503, 0.023138159398016, 0.014762594674783358, 1.5093526283691854, 1.3513406411864632, 0.002885519181525306, 1.3470688349080504, 1.3550105600459155, 0.007941725137865063, 0.003980111353211413, 1.3513437219091184, 10.08841470214831, 0.02434591281939007, 10.05962944956249, 10.121067799408596, 0.06143834984610663, 0.04569057605236182, 10.088444078548148, -0.05827760936644637, 0.0068553478648192235, -0.06722776827017007, -0.051632798683964864, 0.01559496958620521, 0.013962790761301136, 0.05867943036376375, -0.7056351210478473, 0.003397971046890652, -0.712035734539237, -0.7025019076941328, 0.009533826845104176, 0.0025630513938810218, 0.7056433024293829, 3.238135683347383, 0.004580149366391303, 3.231327430493611, 3.2444253943589176, 0.013097963865306816, 0.0061459181161476195, 3.2381389225195143, 1.9267000588821506, 0.017878783100632255, 1.9035654476881168, 1.952710174510032, 0.049144726821915174, 0.02758179760812407, 1.9267830100407368, -2.871001034202642, 0.007812914108381848, -2.8801305736965546, -2.85997666556716, 0.020153908129394438, 0.013843658789095326, 2.871011664904813, 1.0871903819529511, 0.009752312258975151, 1.0703171965069294, 1.0983626595921465, 0.02804546308521716, 0.01005517209269935, 1.087234121155789, -2.378773583339354, 0.015413680472540372, -2.3964137422930523, -2.3554860697738826, 0.04092767251916962, 0.0252650443417628, 2.378823520637641, -0.03793525096806274, 2.9889005508018132e-05, -0.037977155206666266, -0.03789265120241486, 8.450400425140392e-05, 4.2329103602273266e-05, 0.037935262742764216, -0.5133215626964299, 0.0018528604179622445, -0.5169683079851615, -0.5119593314604637, 0.0050089765246977835, 0.0007111739729547262, 0.5133249066827299, -0.1799471061347166, 0.004408359985285249, -0.18514144956438772, -0.17391849674284665, 0.011222952821541066, 0.007799776271326442, 0.1800010962300475, 0.29097391770177145, 0.00845319298099104, 0.2799738280158337, 0.30283036366425975, 0.022856535648426046, 0.013583217283462012, 0.291096680252955, 0.5159977311214378, 0.00020521542300825445, 0.5157048274740116, 0.5162856736791365, 0.0005808462051248853, 0.00028932386689772827, 0.5159977719291444, -0.41971199754271254, 0.0006734896317885073, -0.4206634745250962, -0.4187581860666404, 0.0019052884584558338, 0.0009517085633182765, 0.41971253789895063]]
array0 = [[0.29950825077415394, 0.0014327512898327647, 0.297410723803587, 0.3017714496151527, 0.004360725811565658, 0.0011989109878243198, 0.29951167766558284, 7.120675288449429, 0.01575903402453193, 7.100767519837568, 7.142060580551055, 0.04129306071348715, 0.025659677902787337, 7.120692726883232, 1.4904448633027563, 0.0008921509339169156, 1.489296215413587, 1.491565152582174, 0.002268937168587115, 0.0016761341953817066, 1.4904451303147195, 1.3352338386239957, 0.007836178154466552, 1.321105779428322, 1.3447818971854968, 0.02367611775717471, 0.003957115048214277, 1.335256832783356, 9.904537644249462, 0.06988786577821839, 9.83636390647321, 10.024667384878935, 0.18830347840572514, 0.089346825822755, 9.904784210680095, -0.07456771610632025, 0.0037089844131236115, -0.07993550319714338, -0.06922148747504231, 0.010714015722101067, 0.0043607244251084865, 0.07465990122341153, -0.7153346412835846, 0.0011381343548276684, -0.716911381867473, -0.7136935269614824, 0.0032178549059906913, 0.0016099532354898471, 0.715335546698278, 3.2132100318320425, 0.00628142532046314, 3.206583160394606, 3.222960535901926, 0.016377375507320213, 0.009646061883461954, 3.213216171528167, 1.8858417570532242, 0.016981920100291113, 1.8571934406663035, 1.9040635897630547, 0.046870149096751135, 0.022447445395717747, 1.8859182162161447, -2.8538404246261306, 0.003389491532267774, -2.860407630780701, -2.8508001080618106, 0.009607522718890316, 0.0013346452847691204, 2.8538424374662146, 1.0410407440664415, 0.014676393013789245, 1.024090168091321, 1.0617887031309134, 0.03769853503959242, 0.02661825804557716, 1.0411441914155337, -2.3319397662640275, 0.006940310139367845, -2.341019914231932, -2.320527511908008, 0.02049240232392391, 0.007244754173620471, 2.3319500941032936, -0.036638091909970215, 0.002351108757544145, -0.038016728399210595, -0.03197790059075538, 0.006038827808455216, 0.0008067779587187796, 0.03671345109347833, -0.5162041152698799, 0.0007623351187975998, -0.5172622704436509, -0.5151126773166071, 0.0021495931270437696, 0.0010903834687692182, 0.5162046781814291, -0.17133126010448602, 0.0011996823546439985, -0.17303310458741683, -0.1696463969599672, 0.0033867076274496366, 0.0017094173599316864, 0.17133546021399973, 0.24909535417604847, 0.012245579232569661, 0.23457964386723873, 0.2693661230496982, 0.03478647918245947, 0.015220094008256524, 0.24939617014467597, 0.5152172423022441, 0.0002410202920754276, 0.5148689052448278, 0.5155507218210303, 0.0006818165762025874, 0.0003400699110334138, 0.515217298677277, -0.4174739372468017, 0.0005051410831894023, -0.41827664986080526, -0.4168386153473287, 0.0014380345134765715, 0.0006292881194508992, 0.41747424285560475]]
array0 = [[0.2972783246003271, 0.004149656284764226, 0.29249005274575524, 0.3043829537882825, 0.01189290104252727, 0.004566821293245482, 0.2973072853538223, 7.060629247917129, 0.018129798438771622, 7.044134907020712, 7.089288105090802, 0.04515319807008922, 0.03017078960386499, 7.060652524103861, 1.474122570213784, 0.21144605155272583, 1.1843210395786468, 1.8420914523417764, 0.6577704127631296, 0.0629526409298311, 1.4892101210812834, 1.3366662686481994, 0.21509122930723207, 0.9657943099037976, 1.573616038536997, 0.6078217286331995, 0.25041253796136154, 1.353861496116496, 9.780595183505259, 0.05925956067638375, 9.734194466890159, 9.893567250946067, 0.1593727840559076, 0.047163830442148225, 9.780774705468776, -0.0866822018453938, 0.006246005104194417, -0.09310824006379015, -0.0778834122024108, 0.015224827861379353, 0.011091030361958687, 0.08690694274065343, -0.7178121195999381, 0.002627443034965731, -0.7206444427775993, -0.7132358240883703, 0.007408618689229041, 0.003012928427253314, 0.7178169282633684, 3.1994499420763924, 0.004606163981147126, 3.1932178788446173, 3.2060634194364557, 0.0128455405918384, 0.006849586944799313, 3.199453257761277, 1.8358563370916243, 0.011090539423302695, 1.821195730450253, 1.8506932291333458, 0.029497498683092704, 0.018901248260398074, 1.8358898361568912, -2.8303950913649962, 0.012606943363858427, -2.847762521778616, -2.8115438568572992, 0.03621866492131698, 0.01634767155496819, 2.8304231676984353, 1.0272139128672895, 0.006202450564616066, 1.018140009201633, 1.0338251868908988, 0.015685177689265695, 0.011331531269940465, 1.0272326382962789, -2.3097920352137833, 0.004736451765237416, -2.3164611804841044, -2.3030574819639655, 0.013403698520138896, 0.0066837773080488105, 2.309796891484694, -0.031173286112970766, 1.4276130417355165e-05, -0.031195002714849616, -0.031152548137641754, 4.2454577207862165e-05, 1.4153434799366038e-05, 0.031173289381921754, -0.5133815229129665, 0.0008318894016035495, -0.5145481067565486, -0.5121951499015212, 0.002352956855027455, 0.0011761412397488513, 0.5133821969141638, -0.1767504621776902, 0.004041511178198346, -0.18003983108236454, -0.16964499445347925, 0.010394836628885296, 0.005186772501531545, 0.17679666199515928, 0.22347868209713545, 0.0052127640811764, 0.21610911142535105, 0.23085321497341837, 0.014744103548067322, 0.007371598278455238, 0.223539469135181, 0.5142563811618213, 0.00030551234246606513, 0.5138140419578109, 0.5146779325718819, 0.0008638906140709945, 0.0004316415264280504, 0.5142564719120643, -0.42169990824804016, 0.00033676182353020956, -0.4221984083785451, -0.4212094340414532, 0.0009889743370918858, 0.00039441435201309494, 0.4217000427139311]]
array0 = [[0.2874993281157952, 0.0024163974983773743, 0.284388053378434, 0.2911185266622951, 0.006730473283861116, 0.0035313005034591782, 0.2875094827025777, 7.014004364623238, 0.023648847361992232, 6.979346042540605, 7.043424260878357, 0.06407821833775174, 0.03755300065856382, 7.014044232462139, 1.4785664464098596, 0.03389430862360665, 1.452987434808282, 1.5454686510716176, 0.0924812162633355, 0.008995585491314628, 1.4789548879550558, 1.3858508979190467, 0.14781699818243754, 1.2967266697457962, 1.6810347670528731, 0.38430809730707693, 0.006125048455237092, 1.3937117981184972, 9.64811834800473, 0.029031838338236957, 9.613161581737085, 9.699669140900568, 0.08650755916348274, 0.021501566080058154, 9.648162027284927, -0.09488884137362738, 0.00494517990598558, -0.10072531785895222, -0.08628523910092056, 0.01444007875803166, 0.00482395232529953, 0.09501761426983939, -0.7252539733000559, 0.003686208066925452, -0.7299777922841852, -0.7213365173300417, 0.008641274954143574, 0.007333596970326317, 0.7252633410820037, 3.1908403608114737, 0.006633167767256196, 3.1807231906578983, 3.198050776563038, 0.01732758590513983, 0.010299908989650053, 3.1908472553693517, 1.8470831241981596, 0.0089667908871229, 1.8320388915189296, 1.8568414067779777, 0.024802515259048086, 0.010977155490999202, 1.8471048890186088, -2.791428297978494, 0.011425107060387346, -2.8062299026716526, -2.774099748368572, 0.03213015430308053, 0.016067945444388165, 2.7914516789345387, 1.0131229768891243, 0.013503539859841244, 0.9954692341772132, 1.0320955990910667, 0.036626364913853515, 0.021740257608281244, 1.0132129647262846, -2.2925275473579227, 0.0050345564359916, -2.2996054860024184, -2.2853668782793335, 0.01423860772308494, 0.007121632526288835, 2.2925330754764346, -0.031229042652628953, 1.4751228999779593e-05, -0.031249138036536346, -0.03120743221334888, 4.170582318746563e-05, 2.0798860887419335e-05, 0.031229046136545306, -0.5103141202014385, 0.0009031463845347331, -0.5115815796142469, -0.5090273932707554, 0.0025541863434914713, 0.0012775820904653568, 0.5103149193883715, -0.18073207153928586, 0.001989895914775318, -0.18265755962201768, -0.1783014826358622, 0.004356076986155477, 0.004247370191152511, 0.180743025781448, 0.19931400389569126, 0.012514249149465445, 0.17772480089321174, 0.21242832697036107, 0.03470352607714933, 0.01516309418171602, 0.19970648106835825, 0.5130448232076583, 0.0003796813638993557, 0.5124981406014869, 0.513571573688918, 0.0010734330874311304, 0.0005372384386350681, 0.5130449637001766, -0.42555431070164385, 0.0009054266910590077, -0.42645039572369803, -0.42390776170324607, 0.0025426340204519615, 0.0008690801762433198, 0.425555273911914]]
array0 = [[0.2797830767738819, 0.0033572841302364174, 0.27577800903799066, 0.28440384737841207, 0.00862583834042141, 0.005928196785905726, 0.2798032190768917, 6.928544409525726, 0.018667425668497457, 6.902445281252541, 6.95556886961381, 0.0531235883612684, 0.025713516795256908, 6.928569557098441, 1.693982117252963, 0.8292398947832822, 0.6018945051680102, 3.0997341953575237, 2.4978396901895135, 0.6708954616567784, 1.886057850828818, 1.4119670257669792, 0.7658482760798232, 0.5060359149161755, 2.828925735637897, 2.3228898207217217, 0.16220968972807093, 1.6062921477202352, 9.560194081914535, 0.025136906038910934, 9.524545959864113, 9.595649938094333, 0.07110397823021941, 0.03553591926173283, 9.560227128469224, -0.10331259471741845, 0.0013507574444915878, -0.10494122389679461, -0.10083690574541393, 0.0041043181513806815, 0.00043234004894010525, 0.10332142455908845, -0.7141046068050365, 0.00930354400272697, -0.7245691126541074, -0.6974640218166623, 0.027105090837445056, 0.007609628090319731, 0.7141652087515789, 3.168354193744394, 0.006400559812440285, 3.1583457345861854, 3.1768061713389066, 0.018460436752721243, 0.008052390364047923, 3.1683606587924307, 1.8637003217832817, 0.0073689666113230185, 1.8509720742975713, 1.8715671869395871, 0.020595112642015856, 0.008663158811962557, 1.8637148899668172, -2.7531765900778433, 0.006980572735630049, -2.763363109756203, -2.7434681616776304, 0.019894948078572394, 0.009544318032046473, 2.753185439549682, 0.9866333055206779, 0.0076580161736198435, 0.9732887596905166, 0.9936448985550045, 0.02035613886448784, 0.009675251958519704, 0.9866630249352485, -2.2727171994100885, 0.0075594527810863565, -2.2817113338561272, -2.259868644945111, 0.02184268891101615, 0.008327840794768449, 2.2727297714028354, -0.031273479684650565, 1.0851348925175244e-05, -0.03128857580761248, -0.031257833588219756, 3.074221939272648e-05, 1.522836945098971e-05, 0.03127348156726439, -0.5070191116276189, 0.0009560302851464124, -0.5083663400690777, -0.5056629503822819, 0.002703389686795732, 0.0013533230902988969, 0.5070200129675021, -0.17907995199753338, 0.0012599848458164824, -0.18086086965442805, -0.1772973572406661, 0.00356351241376196, 0.0017824119762340773, 0.17908438449303876, 0.15336955756358392, 0.0077115076211392315, 0.1437774255146067, 0.16630907902064518, 0.022531653506038474, 0.008252987430585002, 0.15356330465654994, 0.5115973291037242, 0.0004343008855271391, 0.5109788515475925, 0.5122065267045518, 0.001227675156959318, 0.0006154960211655069, 0.5115975134452116, -0.41621097730576306, 0.001118846158832074, -0.41808531520516834, -0.4148308283298245, 0.003254486875343854, 0.0012325425667190082, 0.41621248112778353]]
array0 = [[0.27066864073083285, 0.002385073571466353, 0.26604496977370573, 0.2726369770780135, 0.0065920073043077565, 0.0012849485203307864, 0.2706791489033058, 6.849522286786561, 0.028186584656109064, 6.809729691020399, 6.887911675015202, 0.0781819839948028, 0.040013622843272145, 6.849580282085929, 1.38716407959063, 0.10235723082748517, 1.1865425505221694, 1.4525441487348498, 0.26600159821268043, 0.05327780466952703, 1.3909353638502366, 1.3170726498888008, 0.19844765897656316, 0.971274565360293, 1.5751099454982445, 0.6038353801379515, 0.1276239177048577, 1.331939127151983, 9.470475823986542, 0.019042363121023566, 9.44942165666387, 9.504375707646968, 0.05495405098309902, 0.0175359046713659, 9.47049496828475, -0.10564799674452807, 0.0009182308868653704, -0.10702838015885163, -0.10453425161195362, 0.0024941285468980112, 0.0014447947784130832, 0.10565198703334173, -0.6722570440788102, 0.002654560124931203, -0.6754234051185541, -0.6673475580169996, 0.008075847101554512, 0.00042430917818236935, 0.6722622851261524, 3.1354206481901756, 0.004619601336471315, 3.1272007831264785, 3.1402394099398165, 0.013038626813338006, 0.004822538481802585, 3.1354240513547462, 1.8726748573618515, 0.01283457044007905, 1.8542310094932337, 1.8897839401206262, 0.03555293062739251, 0.019024084960336474, 1.8727188383720637, -2.7180872865231636, 0.014152313010609808, -2.7385901396399412, -2.7045676365154967, 0.03402250312444455, 0.026345286775941723, 2.7181241298223306, 1.0319261754217015, 0.021805187152476032, 0.9913482641323789, 1.0480591862358744, 0.05671092210349549, 0.020571848252490588, 1.0321565277162252, -2.2294763568154976, 0.014917712770846353, -2.2492483367353886, -2.2075292655335303, 0.04171907120185825, 0.021247183568422923, 2.2295262644233684, -0.026963238381055403, 0.0032325020936717257, -0.031263052398005586, -0.023520287920807174, 0.007742764477198412, 0.006076778570659441, 0.027156312227163897, -0.5036263985911097, 0.0009541481688399118, -0.5049804401153303, -0.5022823876845163, 0.002698052430814002, 0.001350675398979262, 0.5036273024336343, -0.17185180673645817, 0.0042458311673262, -0.17640620405391494, -0.16594616100862258, 0.010460043045292355, 0.007831989702015374, 0.17190424823397008, 0.12640746208165102, 0.0061517991226930115, 0.1169408779159582, 0.13489064143714735, 0.017949763521189155, 0.0073918511199915216, 0.12655706658409085, 0.5072606703486546, 0.003478086011251276, 0.5024893165461375, 0.5106649100942472, 0.008175593548109705, 0.006674293423925448, 0.5072725941393524, -0.41302552716897967, 0.0008462890382981964, -0.41422613163698024, -0.4118330221279279, 0.00239310950905236, 0.0011978995245726098, 0.41302639419091597]]
array0 = [[0.26785222868371933, 0.001314949708242088, 0.26590473020891814, 0.2694408585508654, 0.0035361283419472755, 0.002136038087730441, 0.26785545636326075, 6.773226378661919, 0.019468463788725056, 6.750579730536396, 6.798772856180284, 0.04819312564388767, 0.03493569208639968, 6.773254357964415, 1.5300924869714279, 0.12231002984591119, 1.44818369554382, 1.7672866799567242, 0.3191029844129041, 0.07903103261880595, 1.5349732121725503, 1.2860177874362102, 0.018791720878151334, 1.2491232995939399, 1.3001187878534086, 0.05099548825946876, 0.007733109112914249, 1.286155075555, 9.373165346959027, 0.027180693466492288, 9.329265724958244, 9.4060049152401, 0.07673919028185594, 0.03375167508736965, 9.373204756727063, -0.110438060176865, 0.0018678438103035078, -0.11223369667073158, -0.10685680982993162, 0.005376886840799955, 0.00081441749651745, 0.11045385451005565, -0.6570969075171897, 0.005233328442450265, -0.661901007853392, -0.6506484522851823, 0.011252555568209699, 0.010829632748551754, 0.6571177471315478, 3.1172771351676976, 0.0025983325517688043, 3.114369492803875, 3.121086974933827, 0.006717482129952046, 0.004537104931949809, 3.117278218056799, 1.914460326383404, 0.015815924567415825, 1.9013724075568437, 1.9427417115551417, 0.04136930399829808, 0.018718191168211273, 1.9145256552906182, -2.680927786919017, 0.013160178607136365, -2.700349738982868, -2.662354137828512, 0.03799560115435607, 0.016746851968124865, 2.6809600871656913, 1.0460880011258815, 0.0024912954490930997, 1.0434896802167646, 1.0504827723140093, 0.006993092097244746, 0.0027215511869227438, 1.04609096767564, -2.176598977937804, 0.017297792274106577, -2.201394211233806, -2.1543058630224077, 0.0470883482113984, 0.0268255146602141, 2.1766677110614405, -0.01763918500537301, 0.0003279746214067022, -0.018294882066032442, -0.017459953742294795, 0.0008349283237376465, 1.418780338685588e-05, 0.01764223384399104, -0.5003456510529009, 0.0008967841462176425, -0.5016241071448599, -0.4990879558728679, 0.0025361512719920265, 0.0012686213393828805, 0.5003464547184843, -0.1633044943279235, 0.0012212747518224399, -0.16503698894073704, -0.16158283779588611, 0.0034541511448509254, 0.001727354747863008, 0.16330906092350855, 0.0925850834686317, 0.003298981989020165, 0.08760145283445553, 0.09766498422998104, 0.010063531395525516, 0.002737476539872219, 0.09264383931518262, 0.4961036402680429, 0.0026780552446864082, 0.49418634845346876, 0.5013415615259146, 0.007155213072445821, 0.0013893807743614595, 0.4961108685234554, -0.41010847217000085, 0.0007998287366238792, -0.41124787927832723, -0.4089858853967346, 0.00226199388159265, 0.0011314364233442342, 0.4101092521165796]]
array0 = [[0.235309672260367, 0.017532692358253464, 0.21708354464747615, 0.26366264887980684, 0.04657910423233069, 0.025950850031076556, 0.2359619400679069, 6.640025177977601, 0.07172990769727496, 6.559160920297176, 6.744226744101724, 0.18506582380454795, 0.12330616098695124, 6.6404126034332185, 1.453839064222048, 0.008049771736105337, 1.4445468431977044, 1.4671758300838675, 0.022628986886163105, 0.01038531982985802, 1.4538613494701083, 1.276153488363765, 0.015263596438180524, 1.254785714201164, 1.291002416083261, 0.03621670188209691, 0.029771238376305575, 1.276244766194649, 9.208552741013781, 0.04879835381933092, 9.154403815276545, 9.279686996946214, 0.12528318166966912, 0.08436300334706104, 9.2086820372607, -0.11891771104658311, 0.005227761792743691, -0.1253942827179788, -0.11204754051454202, 0.01334674220343679, 0.009466667794079342, 0.11903256484643313, -0.6639416472339803, 0.0034081490744166756, -0.6663810776035946, -0.6573252510617762, 0.009055826541818357, 0.0021822066798748985, 0.6639503945415535, 3.0569038559441095, 0.02386598168448324, 3.036211318221877, 3.100756708835135, 0.06454539061325804, 0.023945087098411477, 3.056997018246457, 1.9944879771728399, 0.025228992585348664, 1.9588700731278195, 2.0176816681036236, 0.05881159497580413, 0.048221049944131344, 1.9946475360709417, -2.600122375646317, 0.02680478500189603, -2.647014867207877, -2.5723172502346965, 0.07469761697318056, 0.03159037344159721, 2.600260537876088, 1.076913694738652, 0.011258920786091395, 1.0564037757872105, 1.0868171339403871, 0.030413358153176695, 0.012318887811202606, 1.0769725480312493, -2.0935833807850877, 0.026754453170181033, -2.144226748129373, -2.0730344103890266, 0.07119233774034628, 0.021441251747686962, 2.0937543249063277, -0.017538225453743558, 2.6119875768691e-05, -0.017576385851204593, -0.017502563715121933, 7.38221360826602e-05, 3.690315901405672e-05, 0.017538244904044663, -0.5042628227954264, 0.005028855433160492, -0.5100338096120636, -0.4985138255343301, 0.01151998407773347, 0.010962800282798835, 0.5042878977732652, -0.16027733276911174, 0.0013293502488876143, -0.16263144986406597, -0.15904625734665245, 0.0035851925174135157, 0.0016478992439314943, 0.16028284553146913, 0.06471095265865615, 0.008623710561328268, 0.057232947372190424, 0.08080156101710134, 0.02356861364491092, 0.007678463755592446, 0.06528304357056587, 0.4921203495393363, 0.002603887264233183, 0.4870152117681049, 0.49394815193123787, 0.00693294016313295, 0.001277438112360585, 0.4921272382825435, -0.4115618922123212, 0.002408315869736541, -0.41378403819344833, -0.4084751606047539, 0.005308877588694416, 0.004710012461122459, 0.4115689384619723]]
